Output Group,Expected File,Full Path,Extension,File Exists,File Size KB,Evidence Role,Manifest Source
tables,chronological_validation_folds.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/chronological_validation_folds.csv,.csv,True,0.19,Additional generated notebook output,Output folder scan
tables,completion_rate_trend_by_stage.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/completion_rate_trend_by_stage.csv,.csv,True,1.33,Additional generated notebook output,Output folder scan
tables,completion_rate_trend_by_stage_sex.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/completion_rate_trend_by_stage_sex.csv,.csv,True,2.37,Additional generated notebook output,Output folder scan
tables,completion_rate_trend_source.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/completion_rate_trend_source.csv,.csv,True,41.69,Additional generated notebook output,Output folder scan
tables,completion_target_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/completion_target_panel.csv,.csv,True,101.93,Additional generated notebook output,Output folder scan
tables,economic_features.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/economic_features.csv,.csv,True,6.05,Additional generated notebook output,Output folder scan
tables,education_features.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/education_features.csv,.csv,True,80.77,Additional generated notebook output,Output folder scan
tables,error_by_sex.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/error_by_sex.csv,.csv,True,0.43,Additional generated notebook output,Output folder scan
tables,error_by_stage.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/error_by_stage.csv,.csv,True,0.57,Additional generated notebook output,Output folder scan
tables,error_by_state.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/error_by_state.csv,.csv,True,2.56,Additional generated notebook output,Output folder scan
tables,error_by_state_stage_sex.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/error_by_state_stage_sex.csv,.csv,True,14.63,Additional generated notebook output,Output folder scan
tables,excluded_scope.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/excluded_scope.csv,.csv,True,0.39,Additional generated notebook output,Output folder scan
tables,expanded_baseline_vs_svr_delta.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/expanded_baseline_vs_svr_delta.csv,.csv,True,2.77,Additional generated notebook output,Output folder scan
tables,expanded_error_diagnostics_by_model.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/expanded_error_diagnostics_by_model.csv,.csv,True,2.3,Practical diagnostics by model,Core required output
tables,expanded_model_comparison_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/expanded_model_comparison_metrics.csv,.csv,True,1.37,Expanded baseline and model comparison,Core required output
tables,expanded_result_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/expanded_result_summary.csv,.csv,True,0.42,Additional generated notebook output,Output folder scan
tables,expanded_tolerance_summary_by_model.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/expanded_tolerance_summary_by_model.csv,.csv,True,1.67,Additional generated notebook output,Output folder scan
tables,feature_group_importance_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/feature_group_importance_summary.csv,.csv,True,0.37,Additional generated notebook output,Output folder scan
tables,feature_set_registry.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/feature_set_registry.csv,.csv,True,2.48,Additional generated notebook output,Output folder scan
tables,feature_set_validation_metric_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/feature_set_validation_metric_panel.csv,.csv,True,0.44,Additional generated notebook output,Output folder scan
tables,fertility_features.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/fertility_features.csv,.csv,True,6.85,Additional generated notebook output,Output folder scan
tables,final_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/final_ai_demonstrator.csv,.csv,True,0.78,Representative prediction demonstrator,Core required output
tables,final_feature_registry.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/final_feature_registry.csv,.csv,True,2.29,Additional generated notebook output,Output folder scan
tables,final_selected_svr_config.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/final_selected_svr_config.csv,.csv,True,1.39,Additional generated notebook output,Output folder scan
tables,final_svr_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/final_svr_metrics.csv,.csv,True,0.38,Final SVR held-out metrics,Core required output
tables,forecast_candidate_2022_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/forecast_candidate_2022_panel.csv,.csv,True,43.37,Additional generated notebook output,Output folder scan
tables,forecast_candidate_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/forecast_candidate_panel.csv,.csv,True,43.37,Additional generated notebook output,Output folder scan
tables,forecast_candidate_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/forecast_candidate_predictions.csv,.csv,True,23.54,Additional generated notebook output,Output folder scan
tables,forecast_demonstrator_preview.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/forecast_demonstrator_preview.csv,.csv,True,0.65,Non-evaluable forecast preview,Core required output
tables,household_features.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/household_features.csv,.csv,True,24.69,Additional generated notebook output,Output folder scan
tables,main_supervised_target_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/main_supervised_target_panel.csv,.csv,True,61.56,Additional generated notebook output,Output folder scan
tables,main_target_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/main_target_panel.csv,.csv,True,68.01,Additional generated notebook output,Output folder scan
tables,malaysia_benchmark.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/malaysia_benchmark.csv,.csv,True,1.88,Additional generated notebook output,Output folder scan
tables,model_comparison_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/model_comparison_metrics.csv,.csv,True,0.86,Additional generated notebook output,Output folder scan
tables,permutation_importance.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/permutation_importance.csv,.csv,True,10.6,Additional generated notebook output,Output folder scan
tables,permutation_importance_with_groups.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/permutation_importance_with_groups.csv,.csv,True,11.13,Additional generated notebook output,Output folder scan
tables,population_features.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/population_features.csv,.csv,True,131.05,Additional generated notebook output,Output folder scan
tables,project_context_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/project_context_summary.csv,.csv,True,0.63,Additional generated notebook output,Output folder scan
tables,regression_metric_definitions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/regression_metric_definitions.csv,.csv,True,0.45,Additional generated notebook output,Output folder scan
tables,representative_prediction_visual_source.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/representative_prediction_visual_source.csv,.csv,True,0.11,Additional generated notebook output,Output folder scan
tables,representative_prediction_waterfall_source.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/representative_prediction_waterfall_source.csv,.csv,True,0.08,Additional generated notebook output,Output folder scan
tables,residual_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/residual_summary.csv,.csv,True,0.65,Additional generated notebook output,Output folder scan
tables,residuals_by_actual_completion_band.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/residuals_by_actual_completion_band.csv,.csv,True,0.27,Additional generated notebook output,Output folder scan
tables,ridge_benchmark_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_benchmark_metrics.csv,.csv,True,0.41,Additional generated notebook output,Output folder scan
tables,ridge_best_params.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_best_params.csv,.csv,True,0.29,Additional generated notebook output,Output folder scan
tables,ridge_candidate_registry.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_candidate_registry.csv,.csv,True,4.75,Additional generated notebook output,Output folder scan
tables,ridge_test_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_test_predictions.csv,.csv,True,19.83,Additional generated notebook output,Output folder scan
tables,ridge_validation_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_validation_predictions.csv,.csv,True,2739.8,Additional generated notebook output,Output folder scan
tables,ridge_validation_results.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_validation_results.csv,.csv,True,25.04,Additional generated notebook output,Output folder scan
tables,ridge_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ridge_validation_summary.csv,.csv,True,8.65,Additional generated notebook output,Output folder scan
tables,selected_dataset_context.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/selected_dataset_context.csv,.csv,True,1.43,Additional generated notebook output,Output folder scan
tables,selected_public_sector_datasets.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/selected_public_sector_datasets.csv,.csv,True,2.98,Additional generated notebook output,Output folder scan
tables,selected_svr_vs_top_candidates.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/selected_svr_vs_top_candidates.csv,.csv,True,3.21,Additional generated notebook output,Output folder scan
tables,supervised_modelling_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/supervised_modelling_panel.csv,.csv,True,300.68,Additional generated notebook output,Output folder scan
tables,supervised_regression_framing.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/supervised_regression_framing.csv,.csv,True,0.59,Additional generated notebook output,Output folder scan
tables,supervised_rows.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/supervised_rows.csv,.csv,True,258.19,Additional generated notebook output,Output folder scan
tables,svr_calibrated_validation_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_calibrated_validation_predictions.csv,.csv,True,42306.81,Additional generated notebook output,Output folder scan
tables,svr_calibrated_validation_results.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_calibrated_validation_results.csv,.csv,True,280.09,Additional generated notebook output,Output folder scan
tables,svr_calibrated_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_calibrated_validation_summary.csv,.csv,True,99.65,Additional generated notebook output,Output folder scan
tables,svr_candidate_grid_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_candidate_grid_summary.csv,.csv,True,0.06,Additional generated notebook output,Output folder scan
tables,svr_candidate_registry.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_candidate_registry.csv,.csv,True,5.15,Additional generated notebook output,Output folder scan
tables,svr_feature_set_best_metric_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_feature_set_best_metric_summary.csv,.csv,True,0.44,Additional generated notebook output,Output folder scan
tables,svr_fold_metric_variability.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_fold_metric_variability.csv,.csv,True,0.21,Additional generated notebook output,Output folder scan
tables,svr_metric_card_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_metric_card_summary.csv,.csv,True,0.46,Additional generated notebook output,Output folder scan
tables,svr_residual_direction_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_residual_direction_summary.csv,.csv,True,0.1,Additional generated notebook output,Output folder scan
tables,svr_tolerance_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_tolerance_summary.csv,.csv,True,0.12,Additional generated notebook output,Output folder scan
tables,svr_uncalibrated_validation_results.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_uncalibrated_validation_results.csv,.csv,True,235.2,Additional generated notebook output,Output folder scan
tables,svr_uncalibrated_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_uncalibrated_validation_summary.csv,.csv,True,84.9,Additional generated notebook output,Output folder scan
tables,svr_validation_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_validation_predictions.csv,.csv,True,73913.15,Additional generated notebook output,Output folder scan
tables,svr_validation_predictions_raw.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_validation_predictions_raw.csv,.csv,True,20541.93,Additional generated notebook output,Output folder scan
tables,svr_validation_results.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_validation_results.csv,.csv,True,515.08,Additional generated notebook output,Output folder scan
tables,svr_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/svr_validation_summary.csv,.csv,True,195.71,Additional generated notebook output,Output folder scan
tables,target_distribution_review.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/target_distribution_review.csv,.csv,True,0.6,Additional generated notebook output,Output folder scan
tables,test_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/test_panel.csv,.csv,True,45.72,Additional generated notebook output,Output folder scan
tables,test_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/test_predictions.csv,.csv,True,26.79,Held-out test predictions,Core required output
tables,train_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/train_panel.csv,.csv,True,182.14,Additional generated notebook output,Output folder scan
tables,visual_evidence_registry.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/visual_evidence_registry.csv,.csv,True,29.04,Figure registry,Core required output
tables,worst_prediction_rows.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/worst_prediction_rows.csv,.csv,True,2.12,Additional generated notebook output,Output folder scan
